	louvain	kmeans	hc
singles-20160726-scATAC-BM1214-CMP-LS-26	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-27	3	7	1
singles-20160726-scATAC-BM1214-CMP-LS-28	6	3	1
singles-20160726-scATAC-BM1214-CMP-LS-3	4	4	2
singles-20160726-scATAC-BM1214-CMP-LS-30	3	1	2
singles-20160726-scATAC-BM1214-CMP-LS-32	0	1	0
singles-20160726-scATAC-BM1214-CMP-LS-33	2	7	1
singles-20160726-scATAC-BM1214-CMP-LS-36	3	7	1
singles-20160726-scATAC-BM1214-CMP-LS-37	0	8	0
singles-20160726-scATAC-BM1214-CMP-LS-39	6	2	3
singles-20160726-scATAC-BM1214-CMP-LS-4	0	8	0
singles-20160726-scATAC-BM1214-CMP-LS-40	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-42	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-43	2	7	1
singles-20160726-scATAC-BM1214-CMP-LS-47	4	4	2
singles-20160726-scATAC-BM1214-CMP-LS-48	3	7	2
singles-20160726-scATAC-BM1214-CMP-LS-49	4	7	1
singles-20160726-scATAC-BM1214-CMP-LS-5	4	7	1
singles-20160726-scATAC-BM1214-CMP-LS-50	3	7	2
singles-20160726-scATAC-BM1214-CMP-LS-51	3	7	1
singles-20160726-scATAC-BM1214-CMP-LS-52	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-53	3	7	1
singles-20160726-scATAC-BM1214-CMP-LS-54	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-55	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-56	2	7	1
singles-20160726-scATAC-BM1214-CMP-LS-57	0	8	1
singles-20160726-scATAC-BM1214-CMP-LS-59	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-6	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-60	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-61	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-64	2	7	1
singles-20160726-scATAC-BM1214-CMP-LS-66	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-68	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-7	3	7	2
singles-20160726-scATAC-BM1214-CMP-LS-71	2	7	1
singles-20160726-scATAC-BM1214-CMP-LS-72	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-74	3	7	1
singles-20160726-scATAC-BM1214-CMP-LS-75	6	7	1
singles-20160726-scATAC-BM1214-CMP-LS-77	3	1	3
singles-20160726-scATAC-BM1214-CMP-LS-79	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-81	6	1	1
singles-20160726-scATAC-BM1214-CMP-LS-82	0	8	0
singles-20160726-scATAC-BM1214-CMP-LS-83	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-84	6	7	2
singles-20160726-scATAC-BM1214-CMP-LS-86	2	7	1
singles-20160726-scATAC-BM1214-CMP-LS-88	4	4	2
singles-20160726-scATAC-BM1214-CMP-LS-89	4	7	1
singles-20160726-scATAC-BM1214-CMP-LS-90	6	1	1
singles-20160726-scATAC-BM1214-CMP-LS-92	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-93	3	4	2
singles-20160726-scATAC-BM1214-CMP-LS-95	3	7	1
singles-20160726-scATAC-BM1214-CMP-LS-96	3	7	1
singles-BM0106-HSC-LS-160219-1	1	1	3
singles-BM0106-HSC-LS-160219-10	1	1	3
singles-BM0106-HSC-LS-160219-12	1	1	3
singles-BM0106-HSC-LS-160219-14	1	1	3
singles-BM0106-HSC-LS-160219-18	1	1	3
singles-BM0106-HSC-LS-160219-2	1	1	3
singles-BM0106-HSC-LS-160219-20	6	7	1
singles-BM0106-HSC-LS-160219-23	1	1	3
singles-BM0106-HSC-LS-160219-25	1	1	3
singles-BM0106-HSC-LS-160219-26	6	1	3
singles-BM0106-HSC-LS-160219-27	1	1	3
singles-BM0106-HSC-LS-160219-28	1	1	1
singles-BM0106-HSC-LS-160219-3	1	1	3
singles-BM0106-HSC-LS-160219-30	1	1	3
singles-BM0106-HSC-LS-160219-32	1	1	3
singles-BM0106-HSC-LS-160219-33	1	1	3
singles-BM0106-HSC-LS-160219-34	1	1	3
singles-BM0106-HSC-LS-160219-35	1	1	3
singles-BM0106-HSC-LS-160219-37	1	1	3
singles-BM0106-HSC-LS-160219-38	1	1	3
singles-BM0106-HSC-LS-160219-39	1	1	3
singles-BM0106-HSC-LS-160219-4	1	1	3
singles-BM0106-HSC-LS-160219-40	1	1	3
singles-BM0106-HSC-LS-160219-41	1	1	3
singles-BM0106-HSC-LS-160219-42	6	1	1
singles-BM0106-HSC-LS-160219-43	1	1	3
singles-BM0106-HSC-LS-160219-44	1	1	3
singles-BM0106-HSC-LS-160219-45	2	7	1
singles-BM0106-HSC-LS-160219-46	3	7	2
singles-BM0106-HSC-LS-160219-47	2	7	1
singles-BM0106-HSC-LS-160219-49	1	1	3
singles-BM0106-HSC-LS-160219-5	1	2	3
singles-BM0106-HSC-LS-160219-52	1	1	3
singles-BM0106-HSC-LS-160219-54	1	1	3
singles-BM0106-HSC-LS-160219-55	1	1	3
singles-BM0106-HSC-LS-160219-56	1	1	3
singles-BM0106-HSC-LS-160219-57	6	1	1
singles-BM0106-HSC-LS-160219-58	1	1	3
singles-BM0106-HSC-LS-160219-59	1	1	3
singles-BM0106-HSC-LS-160219-60	1	1	3
singles-BM0106-HSC-LS-160219-62	1	1	3
singles-BM0106-HSC-LS-160219-63	1	1	3
singles-BM0106-HSC-LS-160219-64	9	1	1
singles-BM0106-HSC-LS-160219-65	1	1	3
singles-BM0106-HSC-LS-160219-66	1	1	3
singles-BM0106-HSC-LS-160219-69	1	1	3
singles-BM0106-HSC-LS-160219-7	1	1	3
singles-BM0106-HSC-LS-160219-70	1	1	3
singles-BM0106-HSC-LS-160219-71	1	1	3
singles-BM0106-HSC-LS-160219-73	1	1	3
singles-BM0106-HSC-LS-160219-74	1	1	3
singles-BM0106-HSC-LS-160219-75	1	1	3
singles-BM0106-HSC-LS-160219-76	1	1	3
singles-BM0106-HSC-LS-160219-77	1	1	3
singles-BM0106-HSC-LS-160219-78	1	1	3
singles-BM0106-HSC-LS-160219-79	1	1	3
singles-BM0106-HSC-LS-160219-8	1	1	3
singles-BM0106-HSC-LS-160219-82	1	1	3
singles-BM0106-HSC-LS-160219-83	1	1	3
singles-BM0106-HSC-LS-160219-85	1	1	3
singles-BM0106-HSC-LS-160219-86	1	1	3
singles-BM0106-HSC-LS-160219-87	1	1	3
singles-BM0106-HSC-LS-160219-88	1	1	3
singles-BM0106-HSC-LS-160219-9	1	1	3
singles-BM0106-HSC-LS-160219-90	1	1	3
singles-BM0106-HSC-LS-160219-91	1	1	3
singles-BM0106-HSC-LS-160219-92	1	1	3
singles-BM0106-HSC-LS-160219-96	1	1	3
singles-BM0106-HSC-SIM-160219-10	1	1	3
singles-BM0106-HSC-SIM-160219-11	1	1	3
singles-BM0106-HSC-SIM-160219-12	1	1	3
singles-BM0106-HSC-SIM-160219-17	1	1	3
singles-BM0106-HSC-SIM-160219-18	1	1	3
singles-BM0106-HSC-SIM-160219-19	1	1	0
singles-BM0106-HSC-SIM-160219-2	6	1	1
singles-BM0106-HSC-SIM-160219-23	1	1	3
singles-BM0106-HSC-SIM-160219-24	1	1	3
singles-BM0106-HSC-SIM-160219-25	1	1	3
singles-BM0106-HSC-SIM-160219-26	1	1	3
singles-BM0106-HSC-SIM-160219-27	1	1	3
singles-BM0106-HSC-SIM-160219-28	1	1	3
singles-BM0106-HSC-SIM-160219-29	1	1	3
singles-BM0106-HSC-SIM-160219-3	1	1	3
singles-BM0106-HSC-SIM-160219-30	1	1	3
singles-BM0106-HSC-SIM-160219-31	0	1	3
singles-BM0106-HSC-SIM-160219-32	1	1	3
singles-BM0106-HSC-SIM-160219-33	2	7	1
singles-BM0106-HSC-SIM-160219-34	1	1	3
singles-BM0106-HSC-SIM-160219-35	1	1	3
singles-BM0106-HSC-SIM-160219-36	1	1	3
singles-BM0106-HSC-SIM-160219-37	1	1	3
singles-BM0106-HSC-SIM-160219-39	1	1	3
singles-BM0106-HSC-SIM-160219-4	1	1	3
singles-BM0106-HSC-SIM-160219-40	1	1	3
singles-BM0106-HSC-SIM-160219-41	1	1	3
singles-BM0106-HSC-SIM-160219-42	2	7	3
singles-BM0106-HSC-SIM-160219-43	1	1	3
singles-BM0106-HSC-SIM-160219-45	1	1	3
singles-BM0106-HSC-SIM-160219-46	1	1	3
singles-BM0106-HSC-SIM-160219-48	1	1	3
singles-BM0106-HSC-SIM-160219-49	3	1	1
singles-BM0106-HSC-SIM-160219-50	1	1	3
singles-BM0106-HSC-SIM-160219-51	1	1	3
singles-BM0106-HSC-SIM-160219-52	1	1	3
singles-BM0106-HSC-SIM-160219-53	1	1	3
singles-BM0106-HSC-SIM-160219-54	2	7	1
singles-BM0106-HSC-SIM-160219-55	1	1	3
singles-BM0106-HSC-SIM-160219-56	1	1	3
singles-BM0106-HSC-SIM-160219-57	1	1	3
singles-BM0106-HSC-SIM-160219-58	1	1	3
singles-BM0106-HSC-SIM-160219-6	1	2	3
singles-BM0106-HSC-SIM-160219-60	1	1	3
singles-BM0106-HSC-SIM-160219-61	1	1	3
singles-BM0106-HSC-SIM-160219-63	1	1	3
singles-BM0106-HSC-SIM-160219-64	1	1	3
singles-BM0106-HSC-SIM-160219-65	1	1	3
singles-BM0106-HSC-SIM-160219-66	1	1	3
singles-BM0106-HSC-SIM-160219-67	1	1	3
singles-BM0106-HSC-SIM-160219-68	1	1	3
singles-BM0106-HSC-SIM-160219-69	1	1	3
singles-BM0106-HSC-SIM-160219-70	1	1	3
singles-BM0106-HSC-SIM-160219-71	1	1	3
singles-BM0106-HSC-SIM-160219-72	1	1	3
singles-BM0106-HSC-SIM-160219-73	1	1	3
singles-BM0106-HSC-SIM-160219-74	1	1	3
singles-BM0106-HSC-SIM-160219-75	2	7	1
singles-BM0106-HSC-SIM-160219-76	1	1	3
singles-BM0106-HSC-SIM-160219-77	1	1	3
singles-BM0106-HSC-SIM-160219-78	1	1	3
singles-BM0106-HSC-SIM-160219-79	1	2	3
singles-BM0106-HSC-SIM-160219-81	1	2	3
singles-BM0106-HSC-SIM-160219-84	1	1	3
singles-BM0106-HSC-SIM-160219-85	1	1	3
singles-BM0106-HSC-SIM-160219-86	1	1	3
singles-BM0106-HSC-SIM-160219-87	1	1	3
singles-BM0106-HSC-SIM-160219-88	1	1	3
singles-BM0106-HSC-SIM-160219-89	3	1	3
singles-BM0106-HSC-SIM-160219-9	1	1	3
singles-BM0106-HSC-SIM-160219-90	1	1	3
singles-BM0106-HSC-SIM-160219-91	1	1	3
singles-BM0106-HSC-SIM-160219-92	1	1	3
singles-BM0106-HSC-SIM-160219-94	1	1	3
singles-BM0106-HSC-SIM-160219-95	2	1	1
singles-BM0106-UNK-160418-10	0	8	0
singles-BM0106-UNK-160418-11	0	8	0
singles-BM0106-UNK-160418-12	0	8	0
singles-BM0106-UNK-160418-13	0	2	0
singles-BM0106-UNK-160418-14	0	2	0
singles-BM0106-UNK-160418-16	0	8	0
singles-BM0106-UNK-160418-17	0	8	0
singles-BM0106-UNK-160418-18	0	8	0
singles-BM0106-UNK-160418-19	0	2	3
singles-BM0106-UNK-160418-2	0	8	0
singles-BM0106-UNK-160418-21	0	8	0
singles-BM0106-UNK-160418-22	0	8	0
singles-BM0106-UNK-160418-23	0	8	0
singles-BM0106-UNK-160418-24	0	8	0
singles-BM0106-UNK-160418-26	0	8	0
singles-BM0106-UNK-160418-27	0	8	0
singles-BM0106-UNK-160418-28	6	3	1
singles-BM0106-UNK-160418-3	0	8	0
singles-BM0106-UNK-160418-30	0	8	0
singles-BM0106-UNK-160418-32	0	8	0
singles-BM0106-UNK-160418-34	0	8	0
singles-BM0106-UNK-160418-35	6	2	3
singles-BM0106-UNK-160418-36	0	8	0
singles-BM0106-UNK-160418-38	0	8	0
singles-BM0106-UNK-160418-39	5	3	3
singles-BM0106-UNK-160418-4	0	8	0
singles-BM0106-UNK-160418-40	0	8	0
singles-BM0106-UNK-160418-41	0	8	0
singles-BM0106-UNK-160418-42	0	8	0
singles-BM0106-UNK-160418-43	0	8	0
singles-BM0106-UNK-160418-47	0	8	0
singles-BM0106-UNK-160418-48	0	8	0
singles-BM0106-UNK-160418-5	0	8	0
singles-BM0106-UNK-160418-51	0	8	0
singles-BM0106-UNK-160418-56	0	8	0
singles-BM0106-UNK-160418-59	0	8	0
singles-BM0106-UNK-160418-6	6	8	0
singles-BM0106-UNK-160418-62	0	8	0
singles-BM0106-UNK-160418-64	0	8	0
singles-BM0106-UNK-160418-65	0	8	0
singles-BM0106-UNK-160418-66	0	8	0
singles-BM0106-UNK-160418-68	0	8	0
singles-BM0106-UNK-160418-70	0	8	0
singles-BM0106-UNK-160418-72	0	8	0
singles-BM0106-UNK-160418-73	0	8	0
singles-BM0106-UNK-160418-76	0	8	0
singles-BM0106-UNK-160418-77	0	8	0
singles-BM0106-UNK-160418-8	0	2	0
singles-BM0106-UNK-160418-80	0	8	0
singles-BM0106-UNK-160418-81	0	8	0
singles-BM0106-UNK-160418-83	0	8	0
singles-BM0106-UNK-160418-85	0	8	0
singles-BM0106-UNK-160418-86	6	2	3
singles-BM0106-UNK-160418-87	0	8	0
singles-BM0106-UNK-160418-89	0	8	0
singles-BM0106-UNK-160418-90	0	8	0
singles-BM0106-UNK-160418-91	0	8	0
singles-BM0106-UNK-160418-92	0	2	0
singles-BM0106-UNK-160418-95	0	8	0
singles-BM0106-UNK-160418-96	0	8	0
singles-BM0828-CLP-frozen-151103-13	7	7	1
singles-BM0828-CLP-frozen-151103-15	7	7	1
singles-BM0828-CLP-frozen-151103-17	7	7	1
singles-BM0828-CLP-frozen-151103-18	7	7	1
singles-BM0828-CLP-frozen-151103-2	7	3	1
singles-BM0828-CLP-frozen-151103-20	7	7	1
singles-BM0828-CLP-frozen-151103-21	7	7	1
singles-BM0828-CLP-frozen-151103-24	7	3	1
singles-BM0828-CLP-frozen-151103-25	7	7	1
singles-BM0828-CLP-frozen-151103-27	7	7	1
singles-BM0828-CLP-frozen-151103-28	7	7	1
singles-BM0828-CLP-frozen-151103-29	7	3	1
singles-BM0828-CLP-frozen-151103-3	7	7	1
singles-BM0828-CLP-frozen-151103-30	7	7	1
singles-BM0828-CLP-frozen-151103-31	7	7	1
singles-BM0828-CLP-frozen-151103-32	7	7	1
singles-BM0828-CLP-frozen-151103-33	7	7	1
singles-BM0828-CLP-frozen-151103-34	7	7	1
singles-BM0828-CLP-frozen-151103-35	7	7	1
singles-BM0828-CLP-frozen-151103-39	7	7	1
singles-BM0828-CLP-frozen-151103-4	7	7	1
singles-BM0828-CLP-frozen-151103-40	7	3	1
singles-BM0828-CLP-frozen-151103-45	7	0	1
singles-BM0828-CLP-frozen-151103-46	7	3	1
singles-BM0828-CLP-frozen-151103-47	7	3	1
singles-BM0828-CLP-frozen-151103-48	7	7	1
singles-BM0828-CLP-frozen-151103-50	7	3	3
singles-BM0828-CLP-frozen-151103-52	7	7	1
singles-BM0828-CLP-frozen-151103-54	7	3	1
singles-BM0828-CLP-frozen-151103-55	7	7	1
singles-BM0828-CLP-frozen-151103-59	7	7	1
singles-BM0828-CLP-frozen-151103-6	7	3	1
singles-BM0828-CLP-frozen-151103-61	5	3	3
singles-BM0828-CLP-frozen-151103-62	7	7	1
singles-BM0828-CLP-frozen-151103-64	7	7	1
singles-BM0828-CLP-frozen-151103-65	7	7	1
singles-BM0828-CLP-frozen-151103-67	7	7	1
singles-BM0828-CLP-frozen-151103-68	7	7	0
singles-BM0828-CLP-frozen-151103-7	7	7	1
singles-BM0828-CLP-frozen-151103-71	7	7	1
singles-BM0828-CLP-frozen-151103-73	7	7	1
singles-BM0828-CLP-frozen-151103-78	7	7	1
singles-BM0828-CLP-frozen-151103-79	7	7	1
singles-BM0828-CLP-frozen-151103-8	7	7	1
singles-BM0828-CLP-frozen-151103-80	7	7	1
singles-BM0828-CLP-frozen-151103-84	7	3	1
singles-BM0828-CLP-frozen-151103-85	7	3	1
singles-BM0828-CLP-frozen-151103-87	7	7	1
singles-BM0828-CLP-frozen-151103-93	7	3	3
singles-BM0828-CLP-frozen-151103-95	7	7	1
singles-BM0828-CLP-frozen-151103-96	7	3	1
singles-BM0828-CMP-frozen-151118-1	2	7	1
singles-BM0828-CMP-frozen-151118-10	4	7	1
singles-BM0828-CMP-frozen-151118-11	6	1	2
singles-BM0828-CMP-frozen-151118-12	2	7	1
singles-BM0828-CMP-frozen-151118-13	2	7	1
singles-BM0828-CMP-frozen-151118-14	2	7	1
singles-BM0828-CMP-frozen-151118-15	2	7	1
singles-BM0828-CMP-frozen-151118-18	2	7	1
singles-BM0828-CMP-frozen-151118-19	4	7	1
singles-BM0828-CMP-frozen-151118-2	3	7	1
singles-BM0828-CMP-frozen-151118-21	4	7	1
singles-BM0828-CMP-frozen-151118-22	2	7	1
singles-BM0828-CMP-frozen-151118-23	4	7	1
singles-BM0828-CMP-frozen-151118-24	2	7	1
singles-BM0828-CMP-frozen-151118-25	4	4	2
singles-BM0828-CMP-frozen-151118-26	2	7	1
singles-BM0828-CMP-frozen-151118-28	6	2	1
singles-BM0828-CMP-frozen-151118-3	2	7	1
singles-BM0828-CMP-frozen-151118-30	3	4	1
singles-BM0828-CMP-frozen-151118-31	4	4	1
singles-BM0828-CMP-frozen-151118-32	2	7	1
singles-BM0828-CMP-frozen-151118-33	4	7	1
singles-BM0828-CMP-frozen-151118-35	2	7	1
singles-BM0828-CMP-frozen-151118-36	2	7	1
singles-BM0828-CMP-frozen-151118-37	4	4	2
singles-BM0828-CMP-frozen-151118-38	3	7	1
singles-BM0828-CMP-frozen-151118-39	4	7	1
singles-BM0828-CMP-frozen-151118-4	4	4	2
singles-BM0828-CMP-frozen-151118-40	2	7	1
singles-BM0828-CMP-frozen-151118-41	3	4	2
singles-BM0828-CMP-frozen-151118-42	4	7	2
singles-BM0828-CMP-frozen-151118-43	2	7	1
singles-BM0828-CMP-frozen-151118-44	4	7	1
singles-BM0828-CMP-frozen-151118-45	2	7	1
singles-BM0828-CMP-frozen-151118-46	2	7	1
singles-BM0828-CMP-frozen-151118-47	2	7	1
singles-BM0828-CMP-frozen-151118-48	3	7	1
singles-BM0828-CMP-frozen-151118-49	2	7	1
singles-BM0828-CMP-frozen-151118-5	2	7	1
singles-BM0828-CMP-frozen-151118-50	4	7	1
singles-BM0828-CMP-frozen-151118-51	2	7	1
singles-BM0828-CMP-frozen-151118-52	4	4	2
singles-BM0828-CMP-frozen-151118-54	4	4	2
singles-BM0828-CMP-frozen-151118-55	2	7	1
singles-BM0828-CMP-frozen-151118-56	4	7	1
singles-BM0828-CMP-frozen-151118-57	2	7	1
singles-BM0828-CMP-frozen-151118-58	3	4	2
singles-BM0828-CMP-frozen-151118-59	3	4	2
singles-BM0828-CMP-frozen-151118-6	2	7	1
singles-BM0828-CMP-frozen-151118-60	2	7	1
singles-BM0828-CMP-frozen-151118-61	3	4	2
singles-BM0828-CMP-frozen-151118-62	4	4	2
singles-BM0828-CMP-frozen-151118-63	2	7	1
singles-BM0828-CMP-frozen-151118-64	4	7	2
singles-BM0828-CMP-frozen-151118-65	4	7	1
singles-BM0828-CMP-frozen-151118-67	2	7	1
singles-BM0828-CMP-frozen-151118-69	6	7	1
singles-BM0828-CMP-frozen-151118-70	2	7	1
singles-BM0828-CMP-frozen-151118-71	2	7	1
singles-BM0828-CMP-frozen-151118-72	2	7	1
singles-BM0828-CMP-frozen-151118-73	2	7	1
singles-BM0828-CMP-frozen-151118-74	4	4	2
singles-BM0828-CMP-frozen-151118-75	2	7	1
singles-BM0828-CMP-frozen-151118-76	3	4	1
singles-BM0828-CMP-frozen-151118-77	3	4	2
singles-BM0828-CMP-frozen-151118-79	2	7	1
singles-BM0828-CMP-frozen-151118-80	4	4	2
singles-BM0828-CMP-frozen-151118-81	2	4	2
singles-BM0828-CMP-frozen-151118-82	4	7	1
singles-BM0828-CMP-frozen-151118-83	2	7	1
singles-BM0828-CMP-frozen-151118-84	2	7	1
singles-BM0828-CMP-frozen-151118-85	2	7	1
singles-BM0828-CMP-frozen-151118-86	3	7	1
singles-BM0828-CMP-frozen-151118-87	2	7	1
singles-BM0828-CMP-frozen-151118-89	6	8	0
singles-BM0828-CMP-frozen-151118-90	4	4	2
singles-BM0828-CMP-frozen-151118-91	3	7	2
singles-BM0828-CMP-frozen-151118-92	0	8	1
singles-BM0828-CMP-frozen-151118-95	2	7	1
singles-BM0828-CMP-frozen-151118-96	2	7	1
singles-BM0828-GMP-151027-11	0	3	3
singles-BM0828-GMP-151027-12	0	8	0
singles-BM0828-GMP-151027-13	7	7	1
singles-BM0828-GMP-151027-14	0	8	0
singles-BM0828-GMP-151027-15	0	3	1
singles-BM0828-GMP-151027-16	5	3	1
singles-BM0828-GMP-151027-17	0	8	0
singles-BM0828-GMP-151027-18	0	8	0
singles-BM0828-GMP-151027-2	0	8	0
singles-BM0828-GMP-151027-20	7	3	1
singles-BM0828-GMP-151027-21	0	8	0
singles-BM0828-GMP-151027-22	8	8	0
singles-BM0828-GMP-151027-23	0	7	0
singles-BM0828-GMP-151027-24	8	8	0
singles-BM0828-GMP-151027-25	8	8	0
singles-BM0828-GMP-151027-26	7	3	0
singles-BM0828-GMP-151027-27	6	3	3
singles-BM0828-GMP-151027-28	7	3	1
singles-BM0828-GMP-151027-3	0	7	0
singles-BM0828-GMP-151027-30	0	8	0
singles-BM0828-GMP-151027-31	6	2	3
singles-BM0828-GMP-151027-32	0	8	3
singles-BM0828-GMP-151027-33	7	3	1
singles-BM0828-GMP-151027-35	0	8	1
singles-BM0828-GMP-151027-36	0	7	0
singles-BM0828-GMP-151027-39	5	3	1
singles-BM0828-GMP-151027-4	5	3	1
singles-BM0828-GMP-151027-40	0	3	3
singles-BM0828-GMP-151027-42	7	3	1
singles-BM0828-GMP-151027-43	0	8	0
singles-BM0828-GMP-151027-44	0	8	0
singles-BM0828-GMP-151027-45	0	8	0
singles-BM0828-GMP-151027-46	7	3	1
singles-BM0828-GMP-151027-47	0	7	0
singles-BM0828-GMP-151027-48	7	7	1
singles-BM0828-GMP-151027-49	0	8	1
singles-BM0828-GMP-151027-5	7	7	0
singles-BM0828-GMP-151027-50	0	8	0
singles-BM0828-GMP-151027-51	7	7	1
singles-BM0828-GMP-151027-52	5	3	1
singles-BM0828-GMP-151027-54	8	8	0
singles-BM0828-GMP-151027-56	0	8	0
singles-BM0828-GMP-151027-58	0	8	0
singles-BM0828-GMP-151027-59	0	8	0
singles-BM0828-GMP-151027-60	0	8	0
singles-BM0828-GMP-151027-61	7	7	0
singles-BM0828-GMP-151027-62	7	7	1
singles-BM0828-GMP-151027-63	2	7	0
singles-BM0828-GMP-151027-64	0	8	0
singles-BM0828-GMP-151027-66	0	8	0
singles-BM0828-GMP-151027-67	7	3	1
singles-BM0828-GMP-151027-68	0	8	0
singles-BM0828-GMP-151027-70	8	8	0
singles-BM0828-GMP-151027-71	5	3	1
singles-BM0828-GMP-151027-72	0	7	0
singles-BM0828-GMP-151027-73	0	7	0
singles-BM0828-GMP-151027-74	6	8	0
singles-BM0828-GMP-151027-76	0	8	0
singles-BM0828-GMP-151027-77	7	8	0
singles-BM0828-GMP-151027-78	0	8	0
singles-BM0828-GMP-151027-8	8	8	0
singles-BM0828-GMP-151027-83	0	8	0
singles-BM0828-GMP-151027-85	0	8	0
singles-BM0828-GMP-151027-86	2	7	1
singles-BM0828-GMP-151027-88	0	3	0
singles-BM0828-GMP-151027-92	7	3	1
singles-BM0828-GMP-151027-93	7	7	1
singles-BM0828-GMP-151027-95	7	7	1
singles-BM0828-HSC-fresh-151027-1	2	7	1
singles-BM0828-HSC-fresh-151027-10	2	7	1
singles-BM0828-HSC-fresh-151027-11	6	7	1
singles-BM0828-HSC-fresh-151027-12	2	7	1
singles-BM0828-HSC-fresh-151027-13	2	7	1
singles-BM0828-HSC-fresh-151027-14	2	7	1
singles-BM0828-HSC-fresh-151027-15	2	7	1
singles-BM0828-HSC-fresh-151027-17	2	7	1
singles-BM0828-HSC-fresh-151027-18	7	3	3
singles-BM0828-HSC-fresh-151027-2	2	7	1
singles-BM0828-HSC-fresh-151027-20	2	7	1
singles-BM0828-HSC-fresh-151027-21	2	7	1
singles-BM0828-HSC-fresh-151027-22	2	7	1
singles-BM0828-HSC-fresh-151027-23	2	7	1
singles-BM0828-HSC-fresh-151027-24	2	7	1
singles-BM0828-HSC-fresh-151027-25	2	7	1
singles-BM0828-HSC-fresh-151027-26	2	7	1
singles-BM0828-HSC-fresh-151027-28	2	7	1
singles-BM0828-HSC-fresh-151027-3	2	7	1
singles-BM0828-HSC-fresh-151027-30	2	7	1
singles-BM0828-HSC-fresh-151027-31	2	7	1
singles-BM0828-HSC-fresh-151027-32	2	7	1
singles-BM0828-HSC-fresh-151027-33	2	7	1
singles-BM0828-HSC-fresh-151027-34	2	7	1
singles-BM0828-HSC-fresh-151027-35	2	7	1
singles-BM0828-HSC-fresh-151027-37	2	7	1
singles-BM0828-HSC-fresh-151027-38	2	7	1
singles-BM0828-HSC-fresh-151027-39	2	7	1
singles-BM0828-HSC-fresh-151027-4	2	7	1
singles-BM0828-HSC-fresh-151027-40	2	7	1
singles-BM0828-HSC-fresh-151027-41	2	7	1
singles-BM0828-HSC-fresh-151027-42	2	7	1
singles-BM0828-HSC-fresh-151027-43	2	7	1
singles-BM0828-HSC-fresh-151027-44	2	7	1
singles-BM0828-HSC-fresh-151027-45	2	7	1
singles-BM0828-HSC-fresh-151027-46	2	7	1
singles-BM0828-HSC-fresh-151027-47	2	7	1
singles-BM0828-HSC-fresh-151027-48	2	7	1
singles-BM0828-HSC-fresh-151027-49	2	7	1
singles-BM0828-HSC-fresh-151027-5	2	7	1
singles-BM0828-HSC-fresh-151027-50	2	7	1
singles-BM0828-HSC-fresh-151027-51	2	7	1
singles-BM0828-HSC-fresh-151027-52	2	7	1
singles-BM0828-HSC-fresh-151027-53	2	7	1
singles-BM0828-HSC-fresh-151027-55	2	7	1
singles-BM0828-HSC-fresh-151027-56	2	7	1
singles-BM0828-HSC-fresh-151027-57	2	7	1
singles-BM0828-HSC-fresh-151027-58	2	7	1
singles-BM0828-HSC-fresh-151027-59	2	7	1
singles-BM0828-HSC-fresh-151027-6	2	7	1
singles-BM0828-HSC-fresh-151027-60	2	7	1
singles-BM0828-HSC-fresh-151027-61	2	7	1
singles-BM0828-HSC-fresh-151027-63	2	7	1
singles-BM0828-HSC-fresh-151027-64	2	7	1
singles-BM0828-HSC-fresh-151027-65	2	7	1
singles-BM0828-HSC-fresh-151027-66	2	7	1
singles-BM0828-HSC-fresh-151027-67	2	7	1
singles-BM0828-HSC-fresh-151027-68	2	7	1
singles-BM0828-HSC-fresh-151027-7	2	7	1
singles-BM0828-HSC-fresh-151027-70	2	7	1
singles-BM0828-HSC-fresh-151027-71	2	7	1
singles-BM0828-HSC-fresh-151027-72	2	7	1
singles-BM0828-HSC-fresh-151027-73	2	7	1
singles-BM0828-HSC-fresh-151027-74	2	7	1
singles-BM0828-HSC-fresh-151027-76	2	7	1
singles-BM0828-HSC-fresh-151027-79	2	7	1
singles-BM0828-HSC-fresh-151027-80	2	7	1
singles-BM0828-HSC-fresh-151027-81	2	7	1
singles-BM0828-HSC-fresh-151027-82	2	7	1
singles-BM0828-HSC-fresh-151027-83	2	7	1
singles-BM0828-HSC-fresh-151027-85	2	7	1
singles-BM0828-HSC-fresh-151027-86	2	7	1
singles-BM0828-HSC-fresh-151027-87	2	7	1
singles-BM0828-HSC-fresh-151027-88	4	7	1
singles-BM0828-HSC-fresh-151027-89	2	7	1
